name: freesegEnv
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - bzip2=1.0.8=h4bc722e_7
  - ca-certificates=2024.7.4=hbcca054_0
  - ld_impl_linux-64=2.40=hf3520f5_7
  - libffi=3.4.2=h7f98852_5
  - libgcc-ng=14.1.0=h77fa898_0
  - libgomp=14.1.0=h77fa898_0
  - libnsl=2.0.1=hd590300_0
  - libsqlite=3.46.0=hde9e2c9_0
  - libuuid=2.38.1=h0b41bf4_0
  - libxcrypt=4.4.36=hd590300_1
  - libzlib=1.3.1=h4ab18f5_1
  - ncurses=6.5=h59595ed_0
  - openssl=3.3.1=h4bc722e_2
  - pip=24.0=pyhd8ed1ab_0
  - python=3.8.19=hd12c33a_0_cpython
  - readline=8.2=h8228510_1
  - setuptools=71.0.4=pyhd8ed1ab_0
  - tk=8.6.13=noxft_h4845f30_101
  - wheel=0.43.0=pyhd8ed1ab_1
  - xz=5.2.6=h166bdaf_0
  - pip:
      - absl-py==2.1.0
      - cachetools==5.4.0
      - certifi==2024.7.4
      - charset-normalizer==3.3.2
      - filelock==3.15.4
      - fsspec==2024.6.1
      - google-auth==2.32.0
      - google-auth-oauthlib==1.0.0
      - grpcio==1.65.1
      - idna==3.7
      - importlib-metadata==8.2.0
      - importlib-resources==6.4.0
      - jinja2==3.1.4
      - joblib==1.4.2
      - markdown==3.6
      - markupsafe==2.1.5
      - mpmath==1.3.0
      - networkx==3.1
      - nibabel==5.2.1
      - numpy==1.24.4
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==9.1.0.70
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu12==2.20.5
      - nvidia-nvjitlink-cu12==12.5.82
      - nvidia-nvtx-cu12==12.1.105
      - oauthlib==3.2.2
      - packaging==24.1
      - pillow==10.4.0
      - protobuf==5.27.2
      - pyasn1==0.6.0
      - pyasn1-modules==0.4.0
      - requests==2.32.3
      - requests-oauthlib==2.0.0
      - rsa==4.9
      - ruff==0.5.5
      - scikit-learn==1.3.2
      - scipy==1.10.1
      - surfa==0.6.0
      - sympy==1.13.1
      - tensorboard==2.14.0
      - tensorboard-data-server==0.7.2
      - threadpoolctl==3.5.0
      - torch==2.4.0
      - torchvision==0.19.0
      - triton==3.0.0
      - typing-extensions==4.12.2
      - urllib3==2.2.2
      - werkzeug==3.0.3
      - xxhash==3.4.1
      - zipp==3.19.2
prefix: /autofs/space/curv_001/users/avnish/miniconda3/envs/freesegEnv
